row_id,num_sold
22297,477
22298,122
22299,380
22300,829
22301,212
22302,194
22303,439
22304,111
22305,327
22306,743
22307,195
22308,324
22309,711
22310,189
22311,551
22312,1210
22313,331
22314,211
22315,475
22316,123
22317,362
22318,808
22319,211
22320,200
22321,456
22322,112
22323,339
22324,775
22325,198
22326,330
22327,731
22328,192
22329,562
22330,1240
22331,345
22332,218
22333,497
22334,128
22335,375
22336,840
22337,216
22338,236
22339,532
22340,137
22341,411
22342,907
22343,236
22344,394
22345,853
22346,233
22347,679
22348,1475
22349,404
22350,260
22351,575
22352,153
22353,451
22354,990
22355,257
22356,236
22357,531
22358,137
22359,413
22360,911
22361,237
22362,393
22363,853
22364,233
22365,682
22366,1481
22367,406
22368,259
22369,575
22370,152
22371,454
22372,995
22373,258
22374,194
22375,441
22376,112
22377,328
22378,750
22379,196
22380,317
22381,713
22382,189
22383,539
22384,1216
22385,333
22386,212
22387,478
22388,123
22389,364
22390,816
22391,214
22392,193
22393,440
22394,112
22395,327
22396,749
22397,196
22398,315
22399,711
22400,189
22401,539
22402,1215
22403,333
22404,210
22405,475
22406,123
22407,362
22408,812
22409,212
22410,193
22411,440
22412,112
22413,327
22414,749
22415,196
22416,315
22417,711
22418,189
22419,539
22420,1215
22421,333
22422,210
22423,475
22424,123
22425,362
22426,812
22427,212
22428,192
22429,440
22430,112
22431,326
22432,745
22433,195
22434,313
22435,711
22436,189
22437,536
22438,1210
22439,331
22440,208
22441,475
22442,123
22443,360
22444,808
22445,211
22446,200
22447,447
22448,115
22449,339
22450,764
22451,202
22452,320
22453,710
22454,196
22455,544
22456,1208
22457,350
22458,221
22459,495
22460,131
22461,381
22462,846
22463,220
22464,232
22465,512
22466,137
22467,406
22468,882
22469,237
22470,376
22471,815
22472,234
22473,649
22474,1418
22475,404
22476,256
22477,559
22478,152
22479,449
22480,977
22481,256
22482,232
22483,512
22484,137
22485,407
22486,884
22487,238
22488,376
22489,815
22490,234
22491,649
22492,1418
22493,404
22494,257
22495,561
22496,153
22497,450
22498,980
22499,257
22500,191
22501,422
22502,112
22503,323
22504,723
22505,195
22506,310
22507,673
22508,189
22509,526
22510,1149
22511,331
22512,209
22513,463
22514,123
22515,361
22516,799
22517,211
22518,191
22519,422
22520,112
22521,323
22522,723
22523,195
22524,310
22525,673
22526,189
22527,526
22528,1149
22529,331
22530,209
22531,463
22532,123
22533,361
22534,799
22535,211
22536,194
22537,430
22538,114
22539,329
22540,736
22541,199
22542,315
22543,685
22544,192
22545,535
22546,1170
22547,337
22548,213
22549,473
22550,126
22551,369
22552,817
22553,216
22554,192
22555,426
22556,112
22557,326
22558,730
22559,197
22560,312
22561,678
22562,190
22563,532
22564,1162
22565,335
22566,212
22567,470
22568,125
22569,367
22570,813
22571,215
22572,201
22573,450
22574,116
22575,341
22576,767
22577,202
22578,322
22579,708
22580,197
22581,547
22582,1203
22583,352
22584,227
22585,508
22586,135
22587,391
22588,869
22589,226
22590,235
22591,519
22592,139
22593,410
22594,892
22595,240
22596,381
22597,818
22598,237
22599,657
22600,1421
22601,409
22602,265
22603,579
22604,158
22605,464
22606,1011
22607,265
22608,235
22609,519
22610,139
22611,412
22612,894
22613,240
22614,381
22615,818
22616,237
22617,657
22618,1421
22619,409
22620,266
22621,581
22622,158
22623,466
22624,1014
22625,266
22626,190
22627,420
22628,111
22629,319
22630,717
22631,194
22632,310
22633,670
22634,189
22635,526
22636,1146
22637,331
22638,215
22639,474
22640,125
22641,373
22642,820
22643,215
22644,190
22645,420
22646,111
22647,319
22648,717
22649,194
22650,310
22651,670
22652,189
22653,526
22654,1146
22655,331
22656,215
22657,474
22658,125
22659,373
22660,820
22661,215
22662,186
22663,413
22664,109
22665,314
22666,711
22667,192
22668,301
22669,655
22670,182
22671,519
22672,1136
22673,324
22674,211
22675,468
22676,123
22677,369
22678,816
22679,213
22680,183
22681,407
22682,107
22683,309
22684,699
22685,188
22686,297
22687,646
22688,179
22689,510
22690,1119
22691,316
22692,207
22693,457
22694,120
22695,360
22696,797
22697,207
22698,190
22699,424
22700,108
22701,321
22702,725
22703,191
22704,303
22705,665
22706,183
22707,521
22708,1143
22709,330
22710,216
22711,483
22712,126
22713,376
22714,833
22715,213
22716,225
22717,495
22718,131
22719,392
22720,853
22721,227
22722,362
22723,773
22724,220
22725,632
22726,1359
22727,383
22728,251
22729,546
22730,146
22731,444
22732,960
22733,247
22734,225
22735,495
22736,131
22737,390
22738,849
22739,226
22740,362
22741,774
22742,220
22743,629
22744,1353
22745,382
22746,251
22747,546
22748,146
22749,442
22750,955
22751,246
22752,181
22753,403
22754,106
22755,305
22756,690
22757,186
22758,294
22759,640
22760,177
22761,498
22762,1090
22763,310
22764,204
22765,451
22766,118
22767,353
22768,781
22769,203
22770,181
22771,403
22772,106
22773,305
22774,690
22775,186
22776,294
22777,640
22778,177
22779,498
22780,1090
22781,310
22782,204
22783,451
22784,118
22785,353
22786,781
22787,203
22788,181
22789,403
22790,106
22791,307
22792,693
22793,186
22794,293
22795,639
22796,177
22797,500
22798,1095
22799,311
22800,203
22801,450
22802,118
22803,355
22804,784
22805,204
22806,182
22807,404
22808,106
22809,307
22810,694
22811,187
22812,295
22813,641
22814,178
22815,500
22816,1096
22817,311
22818,205
22819,454
22820,119
22821,356
22822,788
22823,205
22824,188
22825,421
22826,108
22827,318
22828,720
22829,189
22830,301
22831,659
22832,181
22833,511
22834,1121
22835,324
22836,211
22837,472
22838,123
22839,366
22840,811
22841,208
22842,226
22843,497
22844,132
22845,394
22846,856
22847,228
22848,363
22849,776
22850,221
22851,627
22852,1349
22853,382
22854,252
22855,548
22856,146
22857,444
22858,961
22859,247
22860,229
22861,504
22862,134
22863,397
22864,863
22865,230
22866,367
22867,786
22868,224
22869,631
22870,1357
22871,384
22872,256
22873,557
22874,149
22875,449
22876,970
22877,250
22878,212
22879,458
22880,125
22881,358
22882,789
22883,218
22884,297
22885,635
22886,182
22887,509
22888,1101
22889,323
22890,239
22891,519
22892,141
22893,406
22894,886
22895,238
22896,214
22897,464
22898,126
22899,362
22900,795
22901,220
22902,298
22903,639
22904,183
22905,511
22906,1103
22907,324
22908,240
22909,522
22910,141
22911,408
22912,888
22913,238
22914,213
22915,463
22916,126
22917,363
22918,799
22919,221
22920,298
22921,638
22922,183
22923,513
22924,1108
22925,325
22926,240
22927,521
22928,141
22929,410
22930,892
22931,239
22932,214
22933,466
22934,127
22935,364
22936,801
22937,221
22938,299
22939,641
22940,184
22941,514
22942,1111
22943,326
22944,241
22945,526
22946,142
22947,412
22948,898
22949,241
22950,210
22951,459
22952,120
22953,356
22954,788
22955,210
22956,304
22957,660
22958,185
22959,524
22960,1138
22961,336
22962,233
22963,515
22964,137
22965,397
22966,871
22967,228
22968,245
22969,529
22970,143
22971,430
22972,915
22973,247
22974,363
22975,766
22976,221
22977,634
22978,1351
22979,389
22980,276
22981,591
22982,160
22983,477
22984,1021
22985,267
22986,244
22987,527
22988,143
22989,427
22990,876
22991,246
22992,359
22993,761
22994,221
22995,632
22996,1302
22997,388
22998,274
22999,591
23000,161
23001,476
23002,986
23003,267
23004,183
23005,365
23006,108
23007,312
23008,628
23009,189
23010,292
23011,569
23012,178
23013,504
23014,982
23015,314
23016,201
23017,402
23018,118
23019,352
23020,699
23021,205
23022,183
23023,365
23024,108
23025,312
23026,628
23027,189
23028,292
23029,569
23030,178
23031,504
23032,982
23033,314
23034,201
23035,402
23036,118
23037,352
23038,699
23039,205
23040,183
23041,365
23042,108
23043,312
23044,628
23045,189
23046,291
23047,569
23048,178
23049,503
23050,982
23051,314
23052,201
23053,402
23054,118
23055,351
23056,699
23057,205
23058,183
23059,364
23060,108
23061,312
23062,627
23063,189
23064,291
23065,568
23066,177
23067,503
23068,981
23069,314
23070,201
23071,402
23072,118
23073,351
23074,697
23075,204
23076,192
23077,386
23078,111
23079,328
23080,663
23081,195
23082,302
23083,595
23084,184
23085,520
23086,1020
23087,333
23088,211
23089,429
23090,126
23091,368
23092,736
23093,213
23094,225
23095,443
23096,133
23097,393
23098,756
23099,232
23100,357
23101,684
23102,221
23103,625
23104,1189
23105,387
23106,249
23107,489
23108,148
23109,441
23110,850
23111,251
23112,225
23113,444
23114,134
23115,392
23116,754
23117,231
23118,358
23119,686
23120,221
23121,625
23122,1189
23123,387
23124,249
23125,489
23126,148
23127,439
23128,847
23129,250
23130,183
23131,356
23132,108
23133,312
23134,610
23135,189
23136,292
23137,555
23138,178
23139,507
23140,962
23141,316
23142,201
23143,392
